Uri,Parent uri,Domain,Range,Label,Description
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#direction,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#participantHasRelationToVehicle,"{front,frontLeft,frontRight,left,right,rear,rearLeft, rearRight}", direction,
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#throttleIntensity,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#ownVehicle,"{light, medium, heavy}", throttleIntensity,
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#has,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#context,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#lane,has,
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#gear,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#ownVehicle,http://www.w3.org/2001/XMLSchema#int, gear,Current gear of the vehicle;
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#validity,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#MetaInformation,"{permanent,infrequent, frequent}", validity,Frequency of change for statically provided objects
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#quality,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#MetaInformation,http://www.w3.org/2001/XMLSchema#int, quality,"Quality value for the object, provided by source"
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#stopTime,,,http://www.w3.org/2001/XMLSchema#int, stopTime,"Start time as unix time value: number of seconds since 00:00:00 GMT, Jan 1 1970 OR inf for valid until further notice"
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#plan,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#driver,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#drivingManeuver, plan,
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#dependsOn,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#localContext,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#spatialContext, dependsOn,
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#directionMovement,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#participantHasRelationToVehicle,"{towards,away, parallel}", directionMovement,
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#safetyDistance,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#drivingManeuver,http://www.w3.org/2001/XMLSchema#float, safetyDistance,Necessary safety distance for a driving maneuver. Positive float value.
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#relationPartId,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#participantHasRelationToVehicle,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#participant,relationPartId,
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#surfaceTemperature,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#roadConditions,http://www.w3.org/2001/XMLSchema#float , surfaceTemperature,Temperatur of the road surface; floating point value in the range of [-50;80]
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#width,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#ownVehicle,http://www.w3.org/2001/XMLSchema#float, width,Minimun value is 0
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#surfaceCondition,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#roadConditions,"{wet,slippery,dry}", surfaceCondition,
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#markingType,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#marking,"{edgeline,centerline, doubleWhiteLine, stopline, laneIndicator}", markingType,
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#spatialContextType,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#spatialContext,"{highway,semiMotorway, ruralRoad, city}", spatialContextType,
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#trafficLightState,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#trafficLight ,"{stop, conditionalStop, getReady, freeWay, outOfOrder}", trafficLightState,
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#hasAdditionalInformation,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#ContextObject http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#ObjectRelationship,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#MetaInformation, hasAdditionalInformation,
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#isAllowedIn,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#participant,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#context,isAllowedIn,
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#generalSpeedLimit,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#spatialContext,http://www.w3.org/2001/XMLSchema#int, generalSpeedLimit,Minimum value is 0
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#numberOfLanes,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#context,http://www.w3.org/2001/XMLSchema#int, numberOfLanes,Value is derived from 'has'-object property. Minimum value iss 0
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#participantSpeed,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#participant,http://www.w3.org/2001/XMLSchema#int , participantSpeed,"[0,400]"
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#dop,,,http://www.w3.org/2001/XMLSchema#int , dop,"[1,50]"
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#isValidFor,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#trafficObject,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#lane, isValidFor,
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#usedLaneId,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#participantUseLane,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#lane, usedLaneId,
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#partLength,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#participant,http://www.w3.org/2001/XMLSchema#float, partLength,"[0,20]"
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#distance,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#participantHasRelationToVehicle,http://www.w3.org/2001/XMLSchema#float, distance,Distance in meters. Minimum value is 0
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#airTemperature,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#roadConditions,http://www.w3.org/2001/XMLSchema#float , airTemperature,"[-50,80]"
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#relationOwnVehicleId,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#participantHasRelationToVehicle,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#ownVehicle, relationOwnVehicleId,
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#heading,,,http://www.w3.org/2001/XMLSchema#int , heading,"[0,360]"
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#execute,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#driver,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#drivingManeuver,execute,
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#participantType,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#participant,"{pedestrian,bike, skater, vehicle, truck,motorbike,moped,tractor,bus,tram, emergencyVehicle}", participantType,
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#trafficObjId,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#trafficObjectIsValidForLane, http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#trafficObject, trafficObjId,
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#validLaneId,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#trafficObjectIsValidForLane,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#lane, validLaneId,
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#technicalFeatureState,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#technicalFeature,"{active,ready, failure}", technicalFeatureState,
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#technicalFeatureType,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#technicalFeature,"{light,headlight,turnIndicatorLeft,turnIndicatorRight,fogLight,fogTailLight,abs,esp,acc,wipersFront,wipersBack,blueLight}", technicalFeatureType,
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#usingPartId,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#participantUseLane,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#ownVehicle http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#participant,usingPartId,
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#addOnSign,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#trafficSign,http://www.w3.org/2001/XMLSchema#string, addOnSign,Add-on-sign of a traffic sign e.g. direction of road that has right of way.
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#spaceRight,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#participantUseLane,http://www.w3.org/2001/XMLSchema#float, spaceRight,Space on the right in meters. Minimum value is 0
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#spaceLeft,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#participantUseLane,http://www.w3.org/2001/XMLSchema#float, spaceLeft,Minimum value is 0
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#state,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#driver,"{tired,drunk,stressed,distracted,ill,medicated}", state,Possible driver states
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#influence,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#context http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#history http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#participant http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#technicalFeature,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#drivingManeuver, influence,
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#brakeIntensity,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#ownVehicle,"{light, medium, heavy}", brakeIntensity,
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#maximumSpeed,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#participant,http://www.w3.org/2001/XMLSchema#int , maximumSpeed,"[0,400]"
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#length,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#ownVehicle,http://www.w3.org/2001/XMLSchema#float , length,"[0,20]"
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#trafficFlowDirection,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#lane,"{openBoth, openPositive,openNegative, closedBoth}", trafficFlowDirection,Allowed direction of traffic flow for a lane; values according to TeleAtlas-Format-Specification
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#lineOfSight,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#ownVehicle,http://www.w3.org/2001/XMLSchema#float,lineOfSight,"Distance in meters, positive float value. Minimum value is 0"
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#additionalInfo,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#trafficSign,http://www.w3.org/2001/XMLSchema#string, additionalInfo,Additional information of a traffig sign.
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#timespan,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#MetaInformation,http://www.w3.org/2001/XMLSchema#string,timespan,Timespan of validity for a given object (for temporal reasoning)
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#latitude,,,http://www.w3.org/2001/XMLSchema#float , latitude,"[-90,90]"
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#gpsPosition,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#ownVehicle,, gpsPosition,
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#partWidth,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#participant,http://www.w3.org/2001/XMLSchema#float, partWidth,
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#trafficLightDirection,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#trafficLight,"{straight, left,right}", trafficLightDirection,Driving direction for which a traffic light is valid.
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#signName,,http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#trafficSign,http://www.w3.org/2001/XMLSchema#string, signName,
http://www.w3.org/2012/7/ra3.owl#drives,,http://www.w3.org/2002/07/owl#Thing,http://www.w3.org/2012/7/ra3.owl#Vehicle,drives,
